 Volume in drive E is New Volume
 Volume Serial Number is FC4F-1E2E
09/24/2002  04:17 PM            21,591 vRoach.png
09/24/2002  04:17 PM            21,759 vRoachOptions.png
               4 File(s)         86,111 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vertigo\vRoach\src

09/18/2004  10:30 PM    <DIR>          .
09/18/2004  10:30 PM    <DIR>          ..
09/24/2002  04:17 PM                84 compress.bat
09/24/2002  04:17 PM               176 delshit.bat
10/09/2002  04:19 PM            46,732 DialogProc.c
10/09/2002  04:19 PM             7,024 ini_io.c
09/24/2002  04:17 PM             1,050 main.c
09/24/2002  04:17 PM             1,101 Makefile.win
10/09/2002  04:19 PM             9,868 misc.c
10/09/2002  04:19 PM             7,494 prototypes.h
09/18/2004  10:30 PM    <DIR>          resources
09/24/2002  04:17 PM            14,599 SocketThread.c
10/09/2002  04:19 PM             1,948 vRoach.dev
09/24/2002  04:17 PM               281 vRoach.ini
09/24/2002  04:17 PM               100 vRoach.rc
              12 File(s)         90,457 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vertigo\vRoach\src\resources

09/18/2004  10:30 PM    <DIR>          .
09/18/2004  10:30 PM    <DIR>          ..
10/09/2002  04:19 PM             2,773 devcpp.bmp
09/24/2002  04:17 PM            97,612 devcpp.psp
09/24/2002  04:17 PM            33,256 devcpp.wav
09/24/2002  04:17 PM             2,014 icon.ico
09/24/2002  04:17 PM             1,858 resources.h
09/24/2002  04:17 PM             4,409 resources.rc
               6 File(s)        141,922 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vertigo\vUpdate

09/18/2004  10:30 PM    <DIR>          .
09/18/2004  10:30 PM    <DIR>          ..
09/18/2004  10:30 PM    <DIR>          bin
09/18/2004  10:30 PM    <DIR>          Demo Server
09/18/2004  10:30 PM    <DIR>          devupdate
09/18/2004  10:30 PM    <DIR>          doc
09/18/2004  10:30 PM    <DIR>          src
               0 File(s)              0 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vertigo\vUpdate\bin

09/18/2004  10:30 PM    <DIR>          .
09/18/2004  10:30 PM    <DIR>          ..
09/24/2002  04:17 PM                89 compress.bat
09/24/2002  04:17 PM               917 devcpp.cfg
               2 File(s)          1,006 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vertigo\vUpdate\Demo Server

09/18/2004  10:30 PM    <DIR>          .
09/18/2004  10:30 PM    <DIR>          ..
09/18/2004  10:30 PM    <DIR>          devfiles
               0 File(s)              0 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vertigo\vUpdate\Demo Server\devfiles

09/18/2004  10:30 PM    <DIR>          .
09/18/2004  10:30 PM    <DIR>          ..
09/24/2002  04:17 PM            10,318 1.bmp
09/24/2002  04:17 PM            10,318 2.bmp
09/24/2002  04:17 PM            10,318 3.bmp
09/24/2002  04:17 PM            10,318 help.bmp
09/24/2002  04:17 PM                 0 index.html
09/24/2002  04:17 PM            65,952 SDL-dev-1.2.4.DevPak
09/24/2002  04:17 PM            16,148 update.ini
               7 File(s)        123,372 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vertigo\vUpdate\devupdate

09/18/2004  10:30 PM    <DIR>          .
09/18/2004  10:30 PM    <DIR>          ..
11/22/2002  06:33 PM            17,960 update.ini
               1 File(s)         17,960 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vertigo\vUpdate\doc

09/18/2004  10:30 PM    <DIR>          .
09/18/2004  10:30 PM    <DIR>          ..
11/22/2002  06:33 PM                 6 checked.png
11/22/2002  06:33 PM                 6 done.png
11/22/2002  06:33 PM                 6 download.png
11/22/2002  06:33 PM                 6 install.png
11/22/2002  06:33 PM                 6 list.png
11/22/2002  06:33 PM                 6 logo.png
11/22/2002  06:33 PM                 6 main.png
11/22/2002  06:33 PM                21 new.gif
11/22/2002  06:33 PM                 6 parent.png
11/22/2002  06:33 PM                 6 preview.png
11/22/2002  06:33 PM                 6 ready.png
11/22/2002  06:33 PM                 6 Thumbs.db
11/22/2002  06:33 PM                 6 upgrade.png
11/22/2002  06:33 PM                 6 upgrade2.png
11/22/2002  06:33 PM                 6 upgrade3.png
09/24/2002  04:17 PM            57,450 UserManual.html
              16 File(s)         57,555 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vertigo\vUpdate\src

09/18/2004  10:30 PM    <DIR>          .
09/18/2004  10:30 PM    <DIR>          ..
11/22/2002  06:33 PM             1,601 DebugOut.c
09/24/2002  04:17 PM               176 delshit.bat
11/22/2002  06:33 PM            23,918 DialogProc.c
11/22/2002  06:33 PM             4,452 DisplayUpdates.c
11/22/2002  06:33 PM            15,819 DownloadFile.c
11/22/2002  06:33 PM             6,631 DownloadUpdatesThread.c
11/22/2002  06:33 PM             5,080 fillHeader.c
11/22/2002  06:33 PM             2,478 FlushBuffer.c
11/22/2002  06:33 PM            13,577 GetOptions.c
11/22/2002  06:33 PM             3,941 ImplementOptions.c
11/22/2002  06:33 PM             7,230 ini_io.c
09/24/2002  04:17 PM             9,821 InsertMacros.c
11/22/2002  06:33 PM             8,810 install.c
11/22/2002  06:33 PM             4,151 main.c
11/24/2002  03:10 PM             2,716 Makefile.win
11/24/2002  03:10 PM             8,423 misc.c
11/22/2002  06:33 PM            14,804 prototypes.h
11/22/2002  06:33 PM             1,345 ResetState.c
09/18/2004  10:30 PM    <DIR>          resources
11/22/2002  06:33 PM             5,259 SaveOptions.c
11/22/2002  06:33 PM            25,137 start.c
11/24/2002  03:10 PM             3,550 vUpdate.dev
09/24/2002  04:17 PM               100 vUpdate.rc
09/24/2002  04:17 PM               100 vUpdate_private.rc
11/22/2002  06:33 PM            29,089 WndProc.c
              24 File(s)        198,208 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\Vertigo\vUpdate\src\resources

09/18/2004  10:30 PM    <DIR>          .
09/18/2004  10:30 PM    <DIR>          ..
09/24/2002  04:17 PM             2,249 icon.ico
09/24/2002  04:17 PM            10,318 logo.bmp
11/22/2002  06:33 PM             3,510 resources.h
11/22/2002  06:33 PM             6,118 resources.rc
07/30/2003  01:45 PM             8,192 swap.exe
               5 File(s)         30,387 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\webupdate

10/18/2004  11:41 PM    <DIR>          .
10/18/2004  11:41 PM    <DIR>          ..
07/02/2003  10:46 PM               116 mirrors.cfg.sample
09/18/2004  10:30 PM    <DIR>          selfupdater
11/26/2003  04:33 PM            14,848 SelfUpdater.exe
11/26/2003  04:33 PM                33 selfupdater.rc
02/18/2005  09:18 AM            14,936 selfupdater.res
05/03/2004  06:25 PM             7,028 WebThread.pas
09/18/2004  09:04 PM               122 WebUpdate.bkm
06/30/2003  01:43 AM             1,412 webupdate.conf.sample
09/28/2004  08:21 PM                51 WebUpdate.ddp
09/28/2004  08:21 PM            22,313 WebUpdate.dfm
09/18/2004  09:04 PM            27,003 WebUpdate.pas
07/29/2004  06:01 PM             4,486 webupdate_conf_file_format.txt
              11 File(s)         92,348 bytes

 Directory of E:\Backup\Delphi\demo\wxdevcpp\source\webupdate\selfupdater

09/18/2004  10:30 PM    <DIR>          .
09/18/2004  10:30 PM    <DIR>          ..
10/27/2003  07:27 AM             2,519 SelfUpdater.dpr
               1 File(s)          2,519 bytes

     Total Files Listed:
            1245 File(s)     23,118,418 bytes
             254 Dir(s)     492,867,584 bytes free
